iteration,max_L,min_L,c_exact_avg,g_exact_avg_0,c_avg,g_avg_0,c_pi_exact,g_pi_exact_0,c_pi,g_pi_0,lambda_0,c_br_exact,g_br_exact_0,c_br,g_br_0
0.0,2.0251556262373924,0.9549882933497429,0.0,0.0,-0.11517903953790665,0.17134448885917664,0.0,0.0,-0.11517903953790665,0.17134448885917664,15.0,0.0,0.0,-0.11517903953790665,0.17134448885917664
1.0,1.4033058136701582,1.398938687823905,-0.12709329141645007,0.0,-0.13018107414245605,0.15111622959375381,-0.25418658283290013,0.0,-0.14518311619758606,0.130887970328331,29.176234960741052,0.0,0.0,0.12346980720758438,0.15774457156658173
2.0,1.644442360848188,-6.276302852454,-0.08472886094430004,0.0,-0.051442522555589676,0.15652949611345926,0.0,0.0,0.10603457689285278,0.16735602915287018,29.82029412399816,-0.25418658283290013,0.0,-0.17127327620983124,-0.14751280844211578
3.0,-0.01162407360970974,2.0084485257641953,-0.06354664570822503,0.0,-0.01162407360970974,0.06883413344621658,0.0,0.0,0.10783127695322037,-0.19425195455551147,29.99377034741139,0.0,0.0,0.10184119641780853,0.1733378916978836
4.0,-0.04126467555761337,-5.905356248193799,-0.10167463313316005,0.0,-0.04126467555761337,0.02608633041381836,-0.25418658283290013,0.0,-0.1598270833492279,-0.14490488171577454,0.05878096407984044,0.0,0.0,0.1319952756166458,-0.1901203691959381
5.0,-0.05636768415570259,-3.8395060426681895,-0.12709329141645007,0.0,-0.05636768415570259,0.043146600325902305,-0.25418658283290013,0.0,-0.1318827122449875,0.12844794988632202,2.831695437056692e-07,0.0,0.0,0.09470895677804947,-0.12686687707901
6.0,-0.06985177844762802,0.2526129585582598,-0.14524947590451437,0.0,-0.06985177844762802,0.018962655748639787,-0.25418658283290013,0.0,-0.150756374001503,-0.1261410117149353,1.1743185222205873e-06,-0.25418658283290013,0.0,-0.16005529463291168,0.12776264548301697
7.0,-0.08277548849582672,1.1255938893194435,-0.1588666142705626,0.0,-0.08277548849582672,0.03333999589085579,-0.25418658283290013,0.0,-0.17324143648147583,0.1339813768863678,1.4427671717287962e-11,0.0,0.0,0.13447169959545135,0.17620420455932617
8.0,-0.09164971858263016,-3.0731468299987506,-0.1694577218886001,0.0,-0.09164971858263016,0.015267703268263075,-0.25418658283290013,0.0,-0.16264358162879944,-0.12931063771247864,7.890281094766968e-11,-0.25418658283290013,0.0,-0.1562349796295166,-0.1523059904575348
9.0,-0.09753050655126572,-2.589694064674283,-0.17793060798303012,0.0,-0.09753050655126572,-0.0012452885508537292,-0.25418658283290013,0.0,-0.15045765042304993,-0.14986221492290497,8.273232806134454e-16,-0.25418658283290013,0.0,-0.16994830965995789,-0.13255810737609863
10.0,-0.10456333309412003,0.19883003952897532,-0.18486296933301827,0.0,-0.10456333309412003,-0.013434820554473183,-0.25418658283290013,0.0,-0.17489156126976013,-0.13533014059066772,3.1044608440807887e-21,0.0,0.0,-0.12011947482824326,0.13371913135051727
11.0,-0.10897470265626907,0.1886744256264558,-0.19063993712467509,0.0,-0.10897470265626907,-0.02575361356139183,-0.25418658283290013,0.0,-0.15749980509281158,-0.16126033663749695,2.4091126737675955e-26,-0.25418658283290013,0.0,-0.15079805254936218,0.1391514241695404
12.0,-0.11268602311611176,0.651669600155406,-0.19552814064069238,0.0,-0.11268602311611176,-0.035223221549620994,-0.25418658283290013,0.0,-0.15722176432609558,-0.14885851740837097,5.11282567287806e-32,0.0,0.0,0.12767669558525085,0.1654682159423828
13.0,-0.11384247988462448,0.0782450003029182,-0.19971802936870722,0.0,-0.11384247988462448,-0.04200388810464314,-0.25418658283290013,0.0,-0.12887641787528992,-0.13015255331993103,2.017283521812836e-37,-0.25418658283290013,0.0,-0.14757376909255981,0.13038434088230133
14.0,-0.1149892508983612,-1.7117329024735077,-0.20334926626632005,0.0,-0.1149892508983612,-0.031111475825309754,-0.25418658283290013,0.0,-0.13104401528835297,0.12138229608535767,2.0279990436622292e-42,0.0,0.0,0.131398543715477,-0.16571086645126343
15.0,-0.1186516135931015,-1.626020775629552,-0.20652659855173136,0.0,-0.1186516135931015,-0.03895410988479853,-0.25418658283290013,0.0,-0.1735871434211731,-0.15659362077713013,5.907155533975844e-42,0.0,0.0,0.13726739585399628,-0.17114713788032532
16.0,-0.12069544941186905,-1.6748819620655861,-0.20933012703885892,0.0,-0.12069544941186905,-0.04378364235162735,-0.25418658283290013,0.0,-0.15339693427085876,-0.12105616182088852,1.5831378277492222e-47,-0.25418658283290013,0.0,-0.15163803100585938,-0.14887434244155884
17.0,-0.12282463908195496,-1.546021676343202,-0.21182215236075008,0.0,-0.12282463908195496,-0.033369901693529554,-0.25418658283290013,0.0,-0.15902079641819,0.143663689494133,2.5081018160787532e-52,-0.25418658283290013,0.0,-0.15124669671058655,-0.14128948748111725
18.0,-0.12391863018274307,-1.4878456125893424,-0.21405185922770537,0.0,-0.12391863018274307,-0.039378753226054344,-0.25418658283290013,0.0,-0.14361059665679932,-0.14753808081150055,2.225820474393031e-51,-0.25418658283290013,0.0,-0.15829500555992126,-0.14278408885002136
19.0,-0.12543998658657074,-1.355083265428893,-0.2160585954079651,0.0,-0.12543998658657074,-0.04487255476415157,-0.25418658283290013,0.0,-0.15434572100639343,-0.14925478398799896,9.381429194576559e-57,-0.25418658283290013,0.0,-0.15684862434864044,-0.13032104074954987
20.0,-0.12728846073150635,-1.3692938474755456,-0.21787421385677153,0.0,-0.12728846073150635,-0.04993734295879092,-0.25418658283290013,0.0,-0.1642577201128006,-0.15123310685157776,3.6288593967940055e-62,-0.25418658283290013,0.0,-0.15345796942710876,-0.14538951218128204
21.0,-0.12826569378376007,-1.3299044407761569,-0.21952477608295917,0.0,-0.12826569378376007,-0.05450461093675007,-0.25418658283290013,0.0,-0.14878776669502258,-0.1504172384738922,1.2714888104076725e-67,-0.25418658283290013,0.0,-0.1495085507631302,-0.14958134293556213
22.0,-0.1293216347694397,0.3659582565892676,-0.22103181115904355,0.0,-0.1293216347694397,-0.04640092117630917,-0.25418658283290013,0.0,-0.15255239605903625,0.1318802535533905,4.640569704309769e-73,0.0,0.0,0.10997364670038223,0.15658527612686157
23.0,-0.12992337346076965,0.21295206469023442,-0.2224132599787876,0.0,-0.12992337346076965,-0.039867667170862355,-0.25418658283290013,0.0,-0.14376327395439148,0.11039717495441437,2.284768541524571e-72,0.0,0.0,-0.13637763261795044,0.18057651817798615
24.0,-0.13084574043750763,-0.01876023702390471,-0.2236841928929521,0.0,-0.13084574043750763,-0.04337682634592056,-0.25418658283290013,0.0,-0.15298238396644592,-0.1275966465473175,3.842501059638718e-72,-0.25418658283290013,0.0,-0.1328003704547882,0.12740056216716766
25.0,-0.13152779638767242,-1.1927413210031483,-0.22485736173679627,0.0,-0.13152779638767242,-0.04737779698692835,-0.25418658283290013,0.0,-0.14857912063598633,-0.1474020630121231,4.389505637960158e-77,-0.25418658283290013,0.0,-0.15458102524280548,-0.15941764414310455
26.0,-0.13295449316501617,-1.032360713108447,-0.2259436291848001,0.0,-0.13295449316501617,-0.05083665279326616,-0.25418658283290013,0.0,-0.17004887759685516,-0.140766903758049,1.8627221217618828e-82,-0.25418658283290013,0.0,-0.1555836796760559,-0.127517431974411
27.0,-0.13319875299930573,-1.1342502594034398,-0.22695230610080366,0.0,-0.13319875299930573,-0.05412274572466101,-0.25418658283290013,0.0,-0.13979341089725494,-0.14284725487232208,1.101440866430321e-87,-0.25418658283290013,0.0,-0.1550491750240326,-0.16350670158863068
28.0,-0.13372115790843964,-1.1118635972135844,-0.2278914190915656,0.0,-0.13372115790843964,-0.05801055991444094,-0.25418658283290013,0.0,-0.1483488529920578,-0.1668693572282791,5.869485703362574e-93,-0.25418658283290013,0.0,-0.14868934452533722,-0.1684507429599762
29.0,-0.13468725979328156,-0.012669856377753586,-0.2287679245496101,0.0,-0.13468725979328156,-0.05147402609388033,-0.25418658283290013,0.0,-0.16270430386066437,0.13808545470237732,9.41034590418145e-99,-0.25418658283290013,0.0,-0.1251603066921234,0.13243386149406433
30.0,-0.13511602580547333,-0.9885076053629116,-0.2295878812684259,0.0,-0.13511602580547333,-0.05426572287274945,-0.25418658283290013,0.0,-0.14797893166542053,-0.13801662623882294,6.318598038869043e-98,-0.25418658283290013,0.0,-0.16583707928657532,-0.14510342478752136
31.0,-0.13595163822174072,-0.9679785517487045,-0.23035659069231573,0.0,-0.13595163822174072,-0.04962684796191752,-0.25418658283290013,0.0,-0.16185538470745087,0.09417827427387238,4.287018518471194e-103,-0.25418658283290013,0.0,-0.1640140563249588,-0.147257000207901
32.0,-0.13625043630599976,0.3165824190866856,-0.23107871166627283,0.0,-0.13625043630599976,-0.04452814816525488,-0.25418658283290013,0.0,-0.14581215381622314,0.11863024532794952,3.204337052173462e-103,0.0,0.0,0.13139906525611877,0.15873238444328308
33.0,-0.13695299625396729,-0.038686097217848714,-0.2317583549358795,0.0,-0.13695299625396729,-0.03998249506249147,-0.25418658283290013,0.0,-0.1601373851299286,0.11002405732870102,8.1337127113255e-103,-0.25418658283290013,0.0,-0.16843776404857635,0.14239880442619324
34.0,-0.13782532513141632,-0.8903661877863395,-0.23239916144722297,0.0,-0.13782532513141632,-0.04280044393880027,-0.25418658283290013,0.0,-0.16748473048210144,-0.13861070573329926,1.3426365572089813e-102,-0.25418658283290013,0.0,-0.1596444994211197,-0.14579994976520538
35.0,-0.13798987865447998,-0.8743672639120791,-0.23300436759682513,0.0,-0.13798987865447998,-0.037979856547382146,-0.25418658283290013,0.0,-0.14374907314777374,0.1307407021522522,8.842861577404248e-108,-0.25418658283290013,0.0,-0.14006152749061584,-0.15406285226345062
36.0,-0.13777433335781097,-0.05671083020541745,-0.23357685990050286,0.0,-0.13777433335781097,-0.04079424005907935,-0.25418658283290013,0.0,-0.1300150752067566,-0.14211204648017883,4.112621035311516e-107,-0.25418658283290013,0.0,-0.15215614438056946,0.13394048810005188
37.0,-0.13805115222930908,-0.7446358538173082,-0.2341192210303028,0.0,-0.13805115222930908,-0.03651824554330424,-0.25418658283290013,0.0,-0.14829318225383759,0.12169355154037476,2.2736436747698577e-112,-0.25418658283290013,0.0,-0.13467368483543396,-0.12276566028594971
38.0,-0.1388799548149109,-0.06826956061397134,-0.23463376876883096,0.0,-0.1388799548149109,-0.039411951716129594,-0.25418658283290013,0.0,-0.17037491500377655,-0.14937278628349304,6.72654248318633e-112,-0.25418658283290013,0.0,-0.1568477898836136,0.13320116698741913
39.0,-0.13916118443012238,-0.09025673297861418,-0.23512258912043263,0.0,-0.13916118443012238,-0.035370709002017976,-0.25418658283290013,0.0,-0.15012870728969574,0.12223775684833527,2.5866081310255398e-117,-0.25418658283290013,0.0,-0.15902690589427948,0.12643758952617645
40.0,-0.13991039991378784,-0.7406448755287555,-0.23558756457683427,0.0,-0.13991039991378784,-0.03135111346477416,-0.25418658283290013,0.0,-0.16987937688827515,0.12943270802497864,7.863527191879926e-117,-0.25418658283290013,0.0,-0.13688404858112335,-0.13790881633758545
41.0,-0.14014294743537903,-0.7660020586720545,-0.23603039834483588,0.0,-0.14014294743537903,-0.034493862163452876,-0.25418658283290013,0.0,-0.14967738091945648,-0.1633465588092804,3.4256305816021313e-116,-0.25418658283290013,0.0,-0.15523597598075867,-0.14653918147087097
42.0,-0.1406298726797104,-0.7999091620989182,-0.23645263519339552,0.0,-0.1406298726797104,-0.03027762437975684,-0.25418658283290013,0.0,-0.1610807478427887,0.14680436253547668,6.550020527978041e-122,-0.25418658283290013,0.0,-0.16932234168052673,-0.16060040891170502
43.0,-0.14102977514266968,-0.05994374109937038,-0.23685567945792974,0.0,-0.14102977514266968,-0.03298219496553594,-0.25418658283290013,0.0,-0.15822532773017883,-0.14927873015403748,6.801214624386432e-121,-0.25418658283290013,0.0,-0.1403619796037674,0.1340070515871048
44.0,-0.1413356363773346,-0.7149308682479103,-0.2372408106440402,0.0,-0.1413356363773346,-0.029230065478218926,-0.25418658283290013,0.0,-0.15479305386543274,0.13586363196372986,2.6276506939787554e-126,-0.25418658283290013,0.0,-0.16073451936244965,-0.13968338072299957
45.0,-0.14154675602912903,-0.6757569191035041,-0.23760919699597197,0.0,-0.14154675602912903,-0.032119991986647896,-0.25418658283290013,0.0,-0.15104717016220093,-0.16216668486595154,1.5788341263182774e-125,-0.25418658283290013,0.0,-0.11206795275211334,-0.14920635521411896
46.0,-0.14199142158031464,-0.7060359468299884,-0.23796190733292788,0.0,-0.14199142158031464,-0.02911017581503442,-0.25418658283290013,0.0,-0.1624458134174347,0.10934136807918549,3.202279803040341e-131,-0.25418658283290013,0.0,-0.14890272915363312,-0.15166258811950684
47.0,-0.14210355281829834,-0.08187380654319297,-0.23829992140584388,0.0,-0.14210355281829834,-0.025820557338496048,-0.25418658283290013,0.0,-0.14737452566623688,0.12879151105880737,5.108630674556848e-131,-0.25418658283290013,0.0,-0.16101668775081635,0.13651025295257568
48.0,-0.14241182804107666,-0.12517477995725115,-0.23862413898598792,0.0,-0.14241182804107666,-0.02844587576632597,-0.25418658283290013,0.0,-0.15720900893211365,-0.15446116030216217,2.1552826143296387e-130,-0.25418658283290013,0.0,-0.16342639923095703,0.118013896048069
49.0,-0.14253032207489014,-0.5974740945172412,-0.23893538786292617,0.0,-0.14253032207489014,-0.02542783483862877,-0.25418658283290013,0.0,-0.14833693206310272,0.12245617061853409,6.426142277456759e-136,-0.25418658283290013,0.0,-0.14809370040893555,-0.11594635248184204
50.0,-0.14259447157382965,-0.6394329930855283,-0.2392344309015531,0.0,-0.14259447157382965,-0.022298775905487584,-0.25418658283290013,0.0,-0.1458016335964203,0.13415417075157166,1.9750581466992594e-135,-0.25418658283290013,0.0,-0.15763545036315918,-0.1361546516418457
51.0,-0.1429366171360016,-0.6819326744161369,-0.23952197228484826,0.0,-0.1429366171360016,-0.024523705673905518,-0.25418658283290013,0.0,-0.1603858470916748,-0.13799512386322021,1.0895026240294923e-134,-0.25418658283290013,0.0,-0.16588333249092102,-0.15790295600891113
52.0,-0.14332781732082367,-0.6594079945078659,-0.23979866304990585,0.0,-0.14332781732082367,-0.026679264908691623,-0.25418658283290013,0.0,-0.16367055475711823,-0.13876834511756897,7.3999677987043035e-140,-0.25418658283290013,0.0,-0.1650414615869522,-0.1518179476261139
53.0,-0.1438295990228653,-0.09485113664688066,-0.24006510600885023,0.0,-0.1438295990228653,-0.024035868407399567,-0.25418658283290013,0.0,-0.17042365670204163,0.1160641461610794,4.835496719554924e-145,-0.25418658283290013,0.0,-0.15161794424057007,0.1294611692428589
54.0,-0.1438949704170227,-0.6244930334366281,-0.24032186013292386,0.0,-0.1438949704170227,-0.02116174494678324,-0.25418658283290013,0.0,-0.14742504060268402,0.1340409219264984,1.0796167022582701e-144,-0.25418658283290013,0.0,-0.1583651751279831,-0.14639364182949066
55.0,-0.14404162764549255,-0.6048190753974045,-0.24056944446685194,0.0,-0.14404162764549255,-0.01831913140735456,-0.25418658283290013,0.0,-0.15210764110088348,0.13802461326122284,5.921869358990853e-144,-0.25418658283290013,0.0,-0.14581426978111267,-0.14703984558582306
56.0,-0.14431709051132202,-0.5411287727989922,-0.24080834163116857,0.0,-0.14431709051132202,-0.015937868963208115,-0.25418658283290013,0.0,-0.15974369645118713,0.11741282790899277,3.964174906440401e-143,-0.25418658283290013,0.0,-0.14179477095603943,-0.11876250803470612
57.0,-0.14464503526687622,-0.623519074537867,-0.24103900096223294,0.0,-0.14464503526687622,-0.017814498908560853,-0.25418658283290013,0.0,-0.16333727538585663,-0.12478240579366684,9.468203024650622e-143,-0.25418658283290013,0.0,-0.16424426436424255,-0.15601320564746857
58.0,-0.14486072957515717,-0.1157298681973627,-0.24126184133292222,0.0,-0.14486072957515717,-0.020233222614910642,-0.25418658283290013,0.0,-0.15737168490886688,-0.16051919758319855,1.2450294907187282e-147,-0.25418658283290013,0.0,-0.16085274517536163,0.12558647990226746
59.0,-0.14503982663154602,-0.5835397528997581,-0.2414772536912552,0.0,-0.14503982663154602,-0.017647447312871614,-0.25418658283290013,0.0,-0.15560665726661682,0.13491329550743103,2.7420611873834363e-153,-0.25418658283290013,0.0,-0.15504327416419983,-0.14709289371967316
60.0,-0.14506784081459045,-0.09874389978997233,-0.24168560334931496,0.0,-0.14506784081459045,-0.01964852812348819,-0.25418658283290013,0.0,-0.14674855768680573,-0.1397133767604828,1.5711213155267175e-152,-0.25418658283290013,0.0,-0.16577140986919403,0.13929566740989685
61.0,-0.14513105154037476,-0.5650223311916869,-0.24188723205066312,0.0,-0.14513105154037476,-0.02179263544178778,-0.25418658283290013,0.0,-0.14898645877838135,-0.15258318185806274,9.792642105135232e-158,-0.25418658283290013,0.0,-0.16014835238456726,-0.14125332236289978
62.0,-0.1452849954366684,-0.6096797646185803,-0.24208245984085736,0.0,-0.1452849954366684,-0.023756201659876203,-0.25418658283290013,0.0,-0.1548301875591278,-0.14549730718135834,3.207198036563447e-163,-0.25418658283290013,0.0,-0.1566317081451416,-0.17431311309337616
63.0,-0.14510008692741394,-0.0974974747086654,-0.24227158676260796,0.0,-0.14510008692741394,-0.02579404355492443,-0.25418658283290013,0.0,-0.13345029950141907,-0.15417808294296265,1.4969920219308847e-168,-0.25418658283290013,0.0,-0.14007973670959473,0.126192107796669
64.0,-0.1451617330312729,-0.5539868856036116,-0.2424548943944586,0.0,-0.1451617330312729,-0.027813254984525533,-0.25418658283290013,0.0,-0.14910665154457092,-0.15704278647899628,4.52702136031114e-174,-0.25418658283290013,0.0,-0.16750915348529816,-0.14143463969230652
65.0,-0.1451483964920044,-0.5206892785296602,-0.24263264724958652,0.0,-0.1451483964920044,-0.029292378123059418,-0.25418658283290013,0.0,-0.14428098499774933,-0.12543538212776184,1.1863131777349348e-179,-0.25418658283290013,0.0,-0.13737502694129944,-0.14314237236976624
66.0,-0.1449032872915268,-0.5303181975273437,-0.2428050940493375,0.0,-0.1449032872915268,-0.03112768604239421,-0.25418658283290013,0.0,-0.12872573733329773,-0.1522580087184906,1.5098445318259147e-184,-0.25418658283290013,0.0,-0.14904062449932098,-0.14551487565040588
67.0,-0.14507241547107697,-0.10776399816005106,-0.2429724688843899,0.0,-0.14507241547107697,-0.03249474877820296,-0.25418658283290013,0.0,-0.15640483796596527,-0.12408795207738876,5.025961648694659e-190,-0.25418658283290013,0.0,-0.1431790292263031,0.12314505875110626
68.0,-0.14506442844867706,-0.5221037285193977,-0.24313499227494803,0.0,-0.14506442844867706,-0.034160996044891465,-0.25418658283290013,0.0,-0.14452117681503296,-0.1474658101797104,6.842441891535772e-195,-0.25418658283290013,0.0,-0.15989837050437927,-0.14019596576690674
69.0,-0.14540164172649384,-0.12193059677469292,-0.24329287214006165,0.0,-0.14540164172649384,-0.031741850078105927,-0.25418658283290013,0.0,-0.1686694175004959,0.13517922163009644,2.8944051807978595e-200,-0.25418658283290013,0.0,-0.14722582697868347,0.11701760441064835
70.0,-0.1455388069152832,-0.5060693942770795,-0.2434463046850312,0.0,-0.1455388069152832,-0.029229001679890593,-0.25418658283290013,0.0,-0.15514075756072998,0.1466703861951828,1.6806079687426763e-199,-0.25418658283290013,0.0,-0.14369939267635345,-0.14727051556110382
71.0,-0.1456833928823471,-0.47467457717467765,-0.24359547521486263,0.0,-0.1456833928823471,-0.02699421967069308,-0.25418658283290013,0.0,-0.15594880282878876,0.13167530298233032,1.7334087244902453e-198,-0.25418658283290013,0.0,-0.1385783851146698,-0.1325722187757492
72.0,-0.14577628672122955,-0.11327141461771423,-0.24374055888086316,0.0,-0.14577628672122955,-0.024836120336023094,-0.25418658283290013,0.0,-0.15246501564979553,0.13054703176021576,8.447368561148018e-198,-0.25418658283290013,0.0,-0.16428247094154358,0.1357889473438263
73.0,-0.14593879878520966,-0.4958474287486809,-0.2438817213667015,0.0,-0.14593879878520966,-0.02319639447975803,-0.25418658283290013,0.0,-0.15780134499073029,0.0965035930275917,3.8908260022710876e-197,-0.25418658283290013,0.0,-0.14543142914772034,-0.14921684563159943
74.0,-0.14603008329868317,-0.4786687113646675,-0.24401911951958416,0.0,-0.14603008329868317,-0.02110357811053594,-0.25418658283290013,0.0,-0.15278542041778564,0.1337648332118988,3.2667680308676937e-197,-0.25418658283290013,0.0,-0.14233005046844482,-0.14243750274181366
75.0,-0.14622615277767181,-0.49015347107898316,-0.24415290193160147,0.0,-0.14622615277767181,-0.022908695924438928,-0.25418658283290013,0.0,-0.16093192994594574,-0.15829253196716309,1.76730836954921e-196,-0.25418658283290013,0.0,-0.15165026485919952,-0.14725103974342346
76.0,-0.14618739485740662,-0.48951598692917103,-0.2442832094757742,0.0,-0.14618739485740662,-0.0207210203463381,-0.25418658283290013,0.0,-0.14324189722537994,0.14554232358932495,4.350721326734728e-202,-0.25418658283290013,0.0,-0.15281608700752258,-0.14916983246803284
77.0,-0.1461688131093979,-0.4794166179279118,-0.24441017580086558,0.0,-0.1461688131093979,-0.022313209966971323,-0.25418658283290013,0.0,-0.14473764598369598,-0.14491181075572968,4.241312359333974e-201,-0.25418658283290013,0.0,-0.15704725682735443,-0.14166297018527985
78.0,-0.14643147587776184,-0.5121600265898933,-0.24453392778861285,0.0,-0.14643147587776184,-0.0201443968505799,-0.25418658283290013,0.0,-0.16692009568214417,0.14902302622795105,2.0384865948074287e-206,-0.25418658283290013,0.0,-0.16874220967292786,-0.1607424020767212
79.0,-0.1463344842195511,-0.15623527769872686,-0.24465458597666637,0.0,-0.1463344842195511,-0.018013789597898722,-0.25418658283290013,0.0,-0.13867118954658508,0.1503041833639145,2.364990217687357e-205,-0.25418658283290013,0.0,-0.17570576071739197,0.11497022956609726
80.0,-0.14643503725528717,-0.12529719900558237,-0.24477226495020013,0.0,-0.14643503725528717,-0.016263947166778422,-0.25418658283290013,0.0,-0.15447987616062164,0.12372344732284546,2.9253026951548982e-204,-0.25418658283290013,0.0,-0.1519252210855484,0.12072934955358505
81.0,-0.14683124423027039,-0.4437723444390678,-0.2448870737048672,0.0,-0.14683124423027039,-0.014391608263661222,-0.25418658283290013,0.0,-0.1789240539073944,0.1372678428888321,9.5789724565267e-204,-0.25418658283290013,0.0,-0.15001556277275085,-0.13150666654109955
82.0,-0.14660069346427917,-0.4613151729560926,-0.2449991159835182,0.0,-0.14660069346427917,-0.012627000280891556,-0.25418658283290013,0.0,-0.12769518792629242,0.132070854306221,6.174188015748627e-203,-0.25418658283290013,0.0,-0.1528637707233429,-0.146051824092865
83.0,-0.14674176275730133,-0.4673775557208549,-0.245108490588868,0.0,-0.14674176275730133,-0.014263778836244629,-0.25418658283290013,0.0,-0.1584511548280716,-0.15011639893054962,3.068948518330732e-202,-0.25418658283290013,0.0,-0.15064121782779694,-0.1557048261165619
84.0,-0.14683125913143158,-0.16327392427660845,-0.24521529167409192,0.0,-0.14683125913143158,-0.012504802994868334,-0.25418658283290013,0.0,-0.15434832870960236,0.13524916768074036,1.137053786413378e-207,-0.25418658283290013,0.0,-0.17855241894721985,0.11248134076595306
85.0,-0.1467055231332779,-0.09688650903176099,-0.24531960901314784,0.0,-0.1467055231332779,-0.014117230596237405,-0.25418658283290013,0.0,-0.13601744174957275,-0.15117357671260834,6.625321528107891e-207,-0.25418658283290013,0.0,-0.14173996448516846,0.1370728611946106
86.0,-0.14688053727149963,-0.4632097215685609,-0.24542152825245533,0.0,-0.14688053727149963,-0.01576038021808383,-0.25418658283290013,0.0,-0.1619320660829544,-0.15707124769687653,2.3283166358396608e-212,-0.25418658283290013,0.0,-0.1592119038105011,-0.15418590605258942
87.0,-0.14694534242153168,-0.4513812720822688,-0.24552113114541488,0.0,-0.14694534242153168,-0.01747028453444893,-0.25418658283290013,0.0,-0.152583047747612,-0.16623196005821228,6.092714454792129e-218,-0.25418658283290013,0.0,-0.1528291255235672,-0.1525018811225891
88.0,-0.14682908356189728,-0.12659272935121801,-0.24561849577111697,0.0,-0.14682908356189728,-0.016003191219956688,-0.25418658283290013,0.0,-0.13659903407096863,0.11310102045536041,1.0084567255348806e-223,-0.25418658283290013,0.0,-0.15192744135856628,0.1216704398393631
89.0,-0.14680010080337524,-0.42890146254612177,-0.24571369673847013,0.0,-0.14680010080337524,-0.014330311367909113,-0.25418658283290013,0.0,-0.14422063529491425,0.13455599546432495,1.941521978559701e-223,-0.25418658283290013,0.0,-0.14022642374038696,-0.14969709515571594
90.0,-0.14674702286720276,-0.4498554080166746,-0.24580680537687044,0.0,-0.14674702286720276,-0.015510958138403001,-0.25418658283290013,0.0,-0.1419709175825119,-0.12176916748285294,1.0927384343821162e-222,-0.25418658283290013,0.0,-0.14936816692352295,-0.1628023087978363
91.0,-0.14700761437416077,-0.4624586575415278,-0.245897889914436,0.0,-0.14700761437416077,-0.01709922192537266,-0.25418658283290013,0.0,-0.17072232067584991,-0.16163122653961182,1.6705517508238662e-227,-0.25418658283290013,0.0,-0.15364466607570648,-0.17305274307727814
